Filnavn;Branche;Content;IsLinkCoincidence;FileInLink;NytLink;Prefix;Kolonne1;Kolonne2;Kolonne3
Links og litteratur.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/ansvar%20ved%20sammenstød.pdf""";False;ansvar%20ved%20sammenstød.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Anmeldelse.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/anmeldelse.pdf""";False;anmeldelse.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Fælles europæisk anmeldelse.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/anmeldelse.pdf""";False;anmeldelse.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Leasingdækning.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Almindelig%20kaskoskader%20ved%20leasing.pdf""";False;Almindelig%20kaskoskader%20ved%20leasing.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Tyveri af autocamper Landsretsdom.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/AKF.pdf""";False;AKF.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Væltning af motorcykel.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/AK34189%20væltning%20af%20mc.doc""";False;AK34189%20væltning%20af%20mc.doc;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Tilkoblede køretøjer.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/AK%2045%20763.pdf""";False;AK%2045%20763.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Tilkoblede køretøjer.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/AK%2033%20251.pdf""";False;AK%2033%20251.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Krav fra Vejdirektoratet.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Krav%20fra%20Vejdirektoratet/Aftale%20med%20Vejdirektratet%20-%20ny%20aftale%20pr.%201.%20januar%202018.docx""";False;Aftale%20med%20Vejdirektratet%20-%20ny%20aftale%20pr.%201.%20januar%202018.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Forretningsgang LB og SOS vedr. kaskoskader.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Aftale%20med%20SOS%20International%20pr.%201.1.2014.pdf""";False;Aftale%20med%20SOS%20International%20pr.%201.1.2014.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Retspraksis og anden praksis.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Retspraksis%20og%20anden%20praksis/2014%20SPANISH%20OFFICIAL%20INJURY%20SCALE.pdf""";False;2014%20SPANISH%20OFFICIAL%20INJURY%20SCALE.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Benzin, diesel og øvrigt brændstof.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/10.521.pdf""";False;10.521.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
